bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1548
CalcPointsAndResiduals: eval number 1549
CalcPointsAndResiduals: eval number 1550
CalcPointsAndResiduals: eval number 1551
CalcPointsAndResiduals: eval number 1552
CalcPointsAndResiduals: eval number 1553
CalcPointsAndResiduals: eval number 1554
CalcPointsAndResiduals: eval number 1555
CalcPointsAndResiduals: eval number 1556
CalcPointsAndResiduals: eval number 1557
CalcPointsAndResiduals: eval number 1558
CalcPointsAndResiduals: eval number 1559
CalcPointsAndResiduals: eval number 1560
CalcPointsAndResiduals: eval number 1561
CalcPointsAndResiduals: eval number 1562
CalcPointsAndResiduals: eval number 1563
CalcPointsAndResiduals: eval number 1564
CalcPointsAndResiduals: eval number 1565
CalcPointsAndResiduals: eval number 1566
CalcPointsAndResiduals: eval number 1567
CalcPointsAndResiduals: eval number 1568
CalcPointsAndResiduals: eval number 1569
CalcPointsAndResiduals: eval number 1570
CalcPointsAndResiduals: eval number 1571
CalcPointsAndResiduals: eval number 1572
CalcPointsAndResiduals: eval number 1573
CalcPointsAndResiduals: eval number 1574
CalcPointsAndResiduals: eval number 1575
CalcPointsAndResiduals: eval number 1576
CalcPointsAndResiduals: eval number 1577
CalcPointsAndResiduals: eval number 1578
CalcPointsAndResiduals: eval number 1579
CalcPointsAndResiduals: eval number 1580
CalcPointsAndResiduals: eval number 1581
CalcPointsAndResiduals: eval number 1582
CalcPointsAndResiduals: eval number 1583
CalcPointsAndResiduals: eval number 1584
CalcPointsAndResiduals: eval number 1585
CalcPointsAndResiduals: eval number 1586
CalcPointsAndResiduals: eval number 1587
CalcPointsAndResiduals: eval number 1588
CalcPointsAndResiduals: eval number 1589
CalcPointsAndResiduals: eval number 1590
CalcPointsAndResiduals: eval number 1591
CalcPointsAndResiduals: eval number 1592
CalcPointsAndResiduals: eval number 1593
CalcPointsAndResiduals: eval number 1594
CalcPointsAndResiduals: eval number 1595
CalcPointsAndResiduals: eval number 1596
CalcPointsAndResiduals: eval number 1597
CalcPointsAndResiduals: eval number 1598
CalcPointsAndResiduals: eval number 1599
CalcPointsAndResiduals: eval number 1600
CalcPointsAndResiduals: eval number 1601
CalcPointsAndResiduals: eval number 1602
CalcPointsAndResiduals: eval number 1603
CalcPointsAndResiduals: eval number 1604
CalcPointsAndResiduals: eval number 1605
CalcPointsAndResiduals: eval number 1606
CalcPointsAndResiduals: eval number 1607
CalcPointsAndResiduals: eval number 1608
CalcPointsAndResiduals: eval number 1609
CalcPointsAndResiduals: eval number 1610
CalcPointsAndResiduals: eval number 1611
CalcPointsAndResiduals: eval number 1612
CalcPointsAndResiduals: eval number 1613
CalcPointsAndResiduals: eval number 1614
CalcPointsAndResiduals: eval number 1615
CalcPointsAndResiduals: eval number 1616
CalcPointsAndResiduals: eval number 1617
CalcPointsAndResiduals: eval number 1618
CalcPointsAndResiduals: eval number 1619
CalcPointsAndResiduals: eval number 1620
CalcPointsAndResiduals: eval number 1621
CalcPointsAndResiduals: eval number 1622
CalcPointsAndResiduals: eval number 1623
CalcPointsAndResiduals: eval number 1624
CalcPointsAndResiduals: eval number 1625
CalcPointsAndResiduals: eval number 1626
CalcPointsAndResiduals: eval number 1627
CalcPointsAndResiduals: eval number 1628
CalcPointsAndResiduals: eval number 1629
CalcPointsAndResiduals: eval number 1630
CalcPointsAndResiduals: eval number 1631
CalcPointsAndResiduals: eval number 1632
CalcPointsAndResiduals: eval number 1633
CalcPointsAndResiduals: eval number 1634
CalcPointsAndResiduals: eval number 1635
CalcPointsAndResiduals: eval number 1636
CalcPointsAndResiduals: eval number 1637
CalcPointsAndResiduals: eval number 1638
CalcPointsAndResiduals: eval number 1639
CalcPointsAndResiduals: eval number 1640
CalcPointsAndResiduals: eval number 1641
CalcPointsAndResiduals: eval number 1642
CalcPointsAndResiduals: eval number 1643
CalcPointsAndResiduals: eval number 1644
CalcPointsAndResiduals: eval number 1645
CalcPointsAndResiduals: eval number 1646
CalcPointsAndResiduals: eval number 1647
CalcPointsAndResiduals: eval number 1648
CalcPointsAndResiduals: eval number 1649
CalcPointsAndResiduals: eval number 1650
CalcPointsAndResiduals: eval number 1651
CalcPointsAndResiduals: eval number 1652
CalcPointsAndResiduals: eval number 1653
CalcPointsAndResiduals: eval number 1654
CalcPointsAndResiduals: eval number 1655
CalcPointsAndResiduals: eval number 1656
CalcPointsAndResiduals: eval number 1657
CalcPointsAndResiduals: eval number 1658
CalcPointsAndResiduals: eval number 1659
CalcPointsAndResiduals: eval number 1660
CalcPointsAndResiduals: eval number 1661
CalcPointsAndResiduals: eval number 1662
CalcPointsAndResiduals: eval number 1663
CalcPointsAndResiduals: eval number 1664
CalcPointsAndResiduals: eval number 1665
CalcPointsAndResiduals: eval number 1666
CalcPointsAndResiduals: eval number 1667
CalcPointsAndResiduals: eval number 1668
CalcPointsAndResiduals: eval number 1669
CalcPointsAndResiduals: eval number 1670
CalcPointsAndResiduals: eval number 1671
CalcPointsAndResiduals: eval number 1672
CalcPointsAndResiduals: eval number 1673
CalcPointsAndResiduals: eval number 1674
CalcPointsAndResiduals: eval number 1675
CalcPointsAndResiduals: eval number 1676
CalcPointsAndResiduals: eval number 1677
CalcPointsAndResiduals: eval number 1678
CalcPointsAndResiduals: eval number 1679
CalcPointsAndResiduals: eval number 1680
CalcPointsAndResiduals: eval number 1681
CalcPointsAndResiduals: eval number 1682
CalcPointsAndResiduals: eval number 1683
CalcPointsAndResiduals: eval number 1684
CalcPointsAndResiduals: eval number 1685
Params = 1624.59 25.8286 1229.62 -4.04663 9.03349 12.0099 1015.53 2.77312 0.300107 829.489 620.332 1443.53 27.1289 1414.35 -13.1312 5.45313 15.1174 1012.76 2.92772 0.352558 813.607 646.829 1538.08 22.3419 1328.3 -12.8962 -4.68071 7.94723 1005.37 2.94915 0.272838 780.482 631.476 1760.91 451.285 1422.93 -4.36153 1.94609 6.60883 996.507 2.79255 0.264866 798.52 630.223 1587.89 452.639 1612.6 -3.0354 7.35594 1.21539 990.672 3.16302 0.188913 815.896 617.539 1679.99 455.06 1522.31 -0.838504 6.20919 -0.626186 992.948 2.8944 0.274326 812.414 607.223 1833.83 871.072 1482.56 -1.70191 1.78906 2.2712 1005.23 2.68533 0.501062 800.08 614.898 1628.09 868.508 1635.52 -3.45875 5.56082 1.85445 1000.79 2.5311 0.514871 808.189 619.947 1736.76 872.01 1565.56 -1.03642 8.03412 -0.487769 998.907 2.61214 0.531207 815.919 609.352 1743.39 1875.3 1145.81 0.913773 11.1318 -11.5578 985.171 2.73033 0.442228 836.772 580.479 1556.51 1876.97 1321.66 0.863036 3.40304 -3.54656 981.372 2.8514 0.393482 807.455 599.101 1654.85 1880.32 1239.33 -1.55466 4.725 -3.58045 993.457 2.6115 0.480489 814.125 602.808 105.609 -465.395 1658.05 -2.42346 -11.7822 -3.97728 969.748 2.67359 0.373305 780.291 600.787 -148.455 -458.763 1647.47 -11.2093 -2.20923 -1.01299 986.367 2.66249 0.188235 804.387 626.589 -22.5557 -465.794 1661.03 -11.8567 -2.85446 -0.628904 984.562 2.61759 0.380691 804.423 628.387 126.039 256.179 2173.8 2.24716 -2.3283 -0.632104 989.695 2.63058 0.31137 802.153 595.822 -132.996 258.735 2175.26 7.17727 -10.6585 0.430721 986.499 2.72819 0.271254 776.833 579.397 -2.96697 258.963 2183.53 -2.74949 4.51005 -0.248956 994.35 2.66842 0.267657 821.615 609.636 84.3654 869.391 2301.45 -7.18137 0.598427 -0.375143 990.242 2.72498 0.26299 806.569 621.517 -177.719 871.025 2292.79 -9.2907 -10.1921 1.30058 984.242 2.83788 0.303372 775.171 626.36 -46.5525 873.442 2302.75 -12.7955 -1.94902 0.00933048 989.286 2.79406 0.187854 800.467 636.341 141.577 1889.07 1990.99 -4.44847 4.24041 -2.12548 994.351 2.89107 0.299648 820.901 612.525 -115.244 1891.08 1980.86 -2.85218 4.25399 -2.51983 995.914 2.98234 0.188399 820.479 607.208 13.2439 1892.22 1994.39 2.90954 2.6548 -1.6623 998.903 2.79019 0.410571 816.239 590.799 -1469.98 30.8991 1376.6 -10.041 1.22164 -4.80788 1007.94 2.49688 0.326679 816.757 616.564 -1640.43 28.2131 1182 -4.56838 1.0242 -0.304551 1002.14 2.75692 0.361544 813.667 595.789 -1561.11 25.3622 1282.97 -1.14243 -6.59474 -2.65043 999.987 2.78546 0.296384 788.574 594.565 -1609.51 450.478 1535.31 -0.201155 -1.2387 -2.52413 985.586 2.96887 0.299352 805.36 616.767 -1778.59 450.576 1341.49 -1.51065 -0.790712 -4.6525 984.742 2.73548 0.357811 806.694 622.95 -1700.35 454.667 1444.67 5.1157 1.07857 1.86871 989.107 2.5757 0.637487 812.683 595.352 -1657.01 873.541 1589.49 3.86512 -7.89069 2.1611 994.804 2.61413 0.451451 793.746 591.997 -1861.36 872.341 1431.36 1.05449 7.43541 -3.90629 1011.81 2.77595 0.37781 834.203 610.205 -1762.89 875.153 1516.28 2.35028 4.55472 -2.18926 1010.6 2.67722 0.508253 826.112 603.53 -1565.41 1879.16 1286.14 1.96145 -0.390776 -1.00105 993.876 2.41185 0.506054 812.49 604.947 -1752.13 1875.23 1106.3 0.727046 0.499794 -3.80413 992.111 2.38675 0.519231 815.504 610.87 -1663.58 1881.22 1201.57 -0.351362 -12.6271 4.48963 975.464 2.50541 0.498412 773.996 600.903 -1597.54 303.34 -1295.52 3.11027 -3.70261 0.0658453 992.486 2.77672 0.359742 813.847 613.31 -1417.19 313.946 -1476.83 0.439663 -9.34591 0.252526 991.647 2.75705 0.444391 793.5 605.56 -1513.24 311.921 -1391.06 -0.435389 -0.611332 5.69097 994.658 2.68158 0.426373 822.7 594.731 -1743.52 508 -1400.61 5.0961 -8.94441 -5.37703 998.423 2.64461 0.485852 798.593 615.187 -1541.39 510.552 -1561.56 12.0925 -14.5268 -8.96418 1001.05 2.66398 0.489107 780.074 639.305 -1647.41 507.235 -1488.27 11.446 -5.28767 -10.4995 1003.99 2.65065 0.527951 807.807 639.636 -1804 887.324 -1480.58 5.45517 -6.01767 -5.61462 998.098 2.77331 0.362589 805.263 614.551 -1613.85 885.517 -1655.78 5.72572 -6.01775 -4.85362 999.3 2.34795 0.585883 805.047 616.584 -1715.1 889.99 -1574.16 4.59724 -5.61736 -2.4342 990.563 2.80006 0.226631 809.447 614.692 -1433.02 1882.78 -1413.14 5.04366 -3.35641 -0.227088 992.341 2.78448 0.180571 810.508 614.318 -1232 1886.39 -1573.35 2.48344 -11.8132 -5.35466 987.569 2.71915 0.344158 780.423 615.886 -1336.72 1889.93 -1499.42 7.36546 -4.29902 -2.8489 990.818 2.5087 0.274179 806.782 624.055 -103.63 -32.7162 -2090.56 -3.69024 10.8535 -1.81851 1005.35 2.96537 0.211253 803.92 592.092 154.738 -33.7297 -2090.35 0.763872 17.1761 -2.5328 989.296 2.90265 0.138761 818.476 607.077 26.723 -34.801 -2095.16 6.30409 14.3792 -1.93685 997.012 2.95286 0.215288 813.502 620.055 -124.592 1912.62 -1950.76 13.6014 7.0916 0.72011 997.301 2.83073 0.235398 800.088 639.644 131.639 1912.53 -1946.68 6.07343 15.9532 5.47739 1001.05 2.58623 0.247711 829.8 618.56 3.15122 1916.24 -1956.13 6.4677 18.4661 6.1011 1000.29 2.49929 0.325169 837.142 619.912 1461.5 310.16 -1434.25 -1.93282 4.733 -2.68245 997.345 2.91756 0.248789 791.896 592.433 1632.82 310.715 -1244.98 0.885038 3.22024 -0.947052 994.674 2.78671 0.419754 783.387 603.202 1551.44 313.209 -1343.6 -0.251418 5.29473 -1.09274 996.584 3.05664 0.218575 792.555 600.034 1582.86 510.497 -1504.08 6.48583 6.18266 2.56141 998.919 2.52667 0.435459 799.607 618.313 1777.49 508.282 -1338.92 8.38233 19.35 3.4699 990.28 2.65398 0.396248 836.056 624.625 1685.43 508.029 -1426.83 -0.706662 4.67983 -1.72502 998.08 2.55369 0.435621 794.062 594.787 1649.98 888.487 -1600.04 1.64725 15.2664 5.7493 992.075 2.8037 0.295669 824.308 616.527 1835.8 889.96 -1421.68 5.4518 5.01922 6.03438 993.667 2.71938 0.377283 792.509 627.582 1749.31 892.471 -1516 1.18173 6.62917 2.26088 996.748 2.35244 0.398428 796.673 607.781 1259.68 1884.06 -1542.03 3.14977 8.97546 5.82766 993.861 2.57537 0.299977 810.317 620.722 1456.73 1886.23 -1379.84 -7.67941 20.9399 8.29159 990.319 2.67745 0.34036 854.729 601.237 1362.86 1889.85 -1465.15 -0.622515 4.87115 -0.408477 998.253 2.60223 0.258866 797.537 601.081 -3.31667 2.44442 6.99053 -0.068216 5.44092 0.788669 9.04569 0.159842 8.57871 0.07263 -7.3573 0.120158 7.48272 -0.116055 1.442 1.14763 -4.79243 -0.15028 46.7601 1026.98 101.119 0.822817 1.32507 0.773599 -76.9876 1027.12 29.2917 2.31561 5.92094 0.716069 -3.32279 1025.42 -84.9661 -0.395581 -9.75632 -1.52723 85.1144 1016.58 -51.0405 -0.0183632 -2.48415 1.24306 864.247 928.279 -9.32268 -1.16738 -4.15014 -1.2943 -830.187 909.137 34.0449 1.67492 6.62845 1.64934 26.4887 -63.5344 33.2643 0.829035 -0.586676 0.227328 122.52 1030.54 103.954 0.841348 1.22765 0.200862 111.475 26.1615 84.9922 -1.02466 2.74685 3.50602 -105.825 88.0223 208.447 1.10949 2.099 -0.214984 -116.861 1033.19 136.577 3.75596 3.54352 -2.58698 29.676 -27.8394 69.2957 5.41873 6.8597 -3.48156 -67.9208 1098.97 -42.4705 -1.33551 -5.01689 4.65139 30.9938 -61.1426 -32.5239 1.86791 -7.63132 5.03666 118.794 981.467 -151.36 0.788492 -4.70849 4.38053 -11.2687 1239.19 54.8928 -2.19511 -3.84731 -4.92712
SumSqWeightedErr = 1.31156e+007
RMS = 7.86645; other stats: N data = 211927; Mean = -0.0709095, SD = 7.86615, Max = 64.9859, Min = -57.2399
CalcPointsAndResiduals: eval number 1686
Params = 1624.59 25.8286 1229.62 -4.04663 9.03349 12.0099 1015.53 2.77312 0.300107 829.489 620.332 1443.53 27.1289 1414.35 -13.1312 5.45313 15.1174 1012.76 2.92772 0.352558 813.607 646.829 1538.08 22.3419 1328.3 -12.8962 -4.68071 7.94723 1005.37 2.94915 0.272838 780.482 631.476 1760.91 451.285 1422.93 -4.36153 1.94609 6.60883 996.507 2.79255 0.264866 798.52 630.223 1587.89 452.639 1612.6 -3.0354 7.35594 1.21539 990.672 3.16302 0.188913 815.896 617.539 1679.99 455.06 1522.31 -0.838504 6.20919 -0.626186 992.948 2.8944 0.274326 812.414 607.223 1833.83 871.072 1482.56 -1.70191 1.78906 2.2712 1005.23 2.68533 0.501062 800.08 614.898 1628.09 868.508 1635.52 -3.45875 5.56082 1.85445 1000.79 2.5311 0.514871 808.189 619.947 1736.76 872.01 1565.56 -1.03642 8.03412 -0.487769 998.907 2.61214 0.531207 815.919 609.352 1743.39 1875.3 1145.81 0.913773 11.1318 -11.5578 985.171 2.73033 0.442228 836.772 580.479 1556.51 1876.97 1321.66 0.863036 3.40304 -3.54656 981.372 2.8514 0.393482 807.455 599.101 1654.85 1880.32 1239.33 -1.55466 4.725 -3.58045 993.457 2.6115 0.480489 814.125 602.808 105.609 -465.395 1658.05 -2.42346 -11.7822 -3.97728 969.748 2.67359 0.373305 780.291 600.787 -148.455 -458.763 1647.47 -11.2093 -2.20923 -1.01299 986.367 2.66249 0.188235 804.387 626.589 -22.5557 -465.794 1661.03 -11.8567 -2.85446 -0.628904 984.562 2.61759 0.380691 804.423 628.387 126.039 256.179 2173.8 2.24716 -2.3283 -0.632104 989.695 2.63058 0.31137 802.153 595.822 -132.996 258.735 2175.26 7.17727 -10.6585 0.430721 986.499 2.72819 0.271254 776.833 579.397 -2.96697 258.963 2183.53 -2.74949 4.51005 -0.248956 994.35 2.66842 0.267657 821.615 609.636 84.3654 869.391 2301.45 -7.18137 0.598427 -0.375143 990.242 2.72498 0.26299 806.569 621.517 -177.719 871.025 2292.79 -9.2907 -10.1921 1.30058 984.242 2.83788 0.303372 775.171 626.36 -46.5525 873.442 2302.75 -12.7955 -1.94902 0.00933048 989.286 2.79406 0.187854 800.467 636.341 141.577 1889.07 1990.99 -4.44847 4.24041 -2.12548 994.351 2.89107 0.299648 820.901 612.525 -115.244 1891.08 1980.86 -2.85218 4.25399 -2.51983 995.914 2.98234 0.188399 820.479 607.208 13.2439 1892.22 1994.39 2.90954 2.6548 -1.6623 998.903 2.79019 0.410571 816.239 590.799 -1469.98 30.8991 1376.6 -10.041 1.22164 -4.80788 1007.94 2.49688 0.326679 816.757 616.564 -1640.43 28.2131 1182 -4.56838 1.0242 -0.304551 1002.14 2.75692 0.361544 813.667 595.789 -1561.11 25.3622 1282.97 -1.14243 -6.59474 -2.65043 999.987 2.78546 0.296384 788.574 594.565 -1609.51 450.478 1535.31 -0.201155 -1.2387 -2.52413 985.586 2.96887 0.299352 805.36 616.767 -1778.59 450.576 1341.49 -1.51065 -0.790712 -4.6525 984.742 2.73548 0.357811 806.694 622.95 -1700.35 454.667 1444.67 5.1157 1.07857 1.86871 989.107 2.5757 0.637487 812.683 595.352 -1657.01 873.541 1589.49 3.86512 -7.89069 2.1611 994.804 2.61413 0.451451 793.746 591.997 -1861.36 872.341 1431.36 1.05449 7.43541 -3.90629 1011.81 2.77595 0.37781 834.203 610.205 -1762.89 875.153 1516.28 2.35028 4.55472 -2.18926 1010.6 2.67722 0.508253 826.112 603.53 -1565.41 1879.16 1286.14 1.96145 -0.390776 -1.00105 993.876 2.41185 0.506054 812.49 604.947 -1752.13 1875.23 1106.3 0.727046 0.499794 -3.80413 992.111 2.38675 0.519231 815.504 610.87 -1663.58 1881.22 1201.57 -0.351362 -12.6271 4.48963 975.464 2.50541 0.498412 773.996 600.903 -1597.54 303.34 -1295.52 3.11027 -3.70261 0.0658453 992.486 2.77672 0.359742 813.847 613.31 -1417.19 313.946 -1476.83 0.439663 -9.34591 0.252526 991.647 2.75705 0.444391 793.5 605.56 -1513.24 311.921 -1391.06 -0.435389 -0.611332 5.69097 994.658 2.68158 0.426373 822.7 594.731 -1743.52 508 -1400.61 5.0961 -8.94441 -5.37703 998.423 2.64461 0.485852 798.593 615.187 -1541.39 510.552 -1561.56 12.0925 -14.5268 -8.96418 1001.05 2.66398 0.489107 780.074 639.305 -1647.41 507.235 -1488.27 11.446 -5.28767 -10.4995 1003.99 2.65065 0.527951 807.807 639.636 -1804 887.324 -1480.58 5.45517 -6.01767 -5.61462 998.098 2.77331 0.362589 805.263 614.551 -1613.85 885.517 -1655.78 5.72572 -6.01775 -4.85362 999.3 2.34795 0.585883 805.047 616.584 -1715.1 889.99 -1574.16 4.59724 -5.61736 -2.4342 990.563 2.80006 0.226631 809.447 614.692 -1433.02 1882.78 -1413.14 5.04366 -3.35641 -0.227088 992.341 2.78448 0.180571 810.508 614.318 -1232 1886.39 -1573.35 2.48344 -11.8132 -5.35466 987.569 2.71915 0.344158 780.423 615.886 -1336.72 1889.93 -1499.42 7.36546 -4.29902 -2.8489 990.818 2.5087 0.274179 806.782 624.055 -103.63 -32.7162 -2090.56 -3.69024 10.8535 -1.81851 1005.35 2.96537 0.211253 803.92 592.092 154.738 -33.7297 -2090.35 0.763872 17.1761 -2.5328 989.296 2.90265 0.138761 818.476 607.077 26.723 -34.801 -2095.16 6.30409 14.3792 -1.93685 997.012 2.95286 0.215288 813.502 620.055 -124.592 1912.62 -1950.76 13.6014 7.0916 0.72011 997.301 2.83073 0.235398 800.088 639.644 131.639 1912.53 -1946.68 6.07343 15.9532 5.47739 1001.05 2.58623 0.247711 829.8 618.56 3.15122 1916.24 -1956.13 6.4677 18.4661 6.1011 1000.29 2.49929 0.325169 837.142 619.912 1461.5 310.16 -1434.25 -1.93282 4.733 -2.68245 997.345 2.91756 0.248789 791.896 592.433 1632.82 310.715 -1244.98 0.885038 3.22024 -0.947052 994.674 2.78671 0.419754 783.387 603.202 1551.44 313.209 -1343.6 -0.251418 5.29473 -1.09274 996.584 3.05664 0.218575 792.555 600.034 1582.86 510.497 -1504.08 6.48583 6.18266 2.56141 998.919 2.52667 0.435459 799.607 618.313 1777.49 508.282 -1338.92 8.38233 19.35 3.4699 990.28 2.65398 0.396248 836.056 624.625 1685.43 508.029 -1426.83 -0.706662 4.67983 -1.72502 998.08 2.55369 0.435621 794.062 594.787 1649.98 888.487 -1600.04 1.64725 15.2664 5.7493 992.075 2.8037 0.295669 824.308 616.527 1835.8 889.96 -1421.68 5.4518 5.01922 6.03438 993.667 2.71938 0.377283 792.509 627.582 1749.31 892.471 -1516 1.18173 6.62917 2.26088 996.748 2.35244 0.398428 796.673 607.781 1259.68 1884.06 -1542.03 3.14977 8.97546 5.82766 993.861 2.57537 0.299977 810.317 620.722 1456.73 1886.23 -1379.84 -7.67941 20.9399 8.29159 990.319 2.67745 0.34036 854.729 601.237 1362.86 1889.85 -1465.15 -0.622515 4.87115 -0.408477 998.253 2.60223 0.258866 797.537 601.081 -3.31667 2.44442 6.99053 -0.068216 5.44092 0.788669 9.04569 0.159842 8.57871 0.07263 -7.3573 0.120158 7.48272 -0.116055 1.442 1.14763 -4.79243 -0.15028 46.7601 1026.98 101.119 0.822817 1.32507 0.773599 -76.9876 1027.12 29.2917 2.31561 5.92094 0.716069 -3.32279 1025.42 -84.9661 -0.395581 -9.75632 -1.52723 85.1144 1016.58 -51.0405 -0.0183632 -2.48415 1.24306 864.247 928.279 -9.32268 -1.16738 -4.15014 -1.2943 -830.187 909.137 34.0449 1.67492 6.62845 1.64934 26.4887 -63.5344 33.2643 0.829035 -0.586676 0.227328 122.52 1030.54 103.954 0.841348 1.22765 0.200862 111.475 26.1615 84.9922 -1.02466 2.74685 3.50602 -105.825 88.0223 208.447 1.10949 2.099 -0.214984 -116.861 1033.19 136.577 3.75596 3.54352 -2.58698 29.676 -27.8394 69.2957 5.41873 6.8597 -3.48156 -67.9208 1098.97 -42.4705 -1.33551 -5.01689 4.65139 30.9938 -61.1426 -32.5239 1.86791 -7.63132 5.03666 118.794 981.467 -151.36 0.788492 -4.70849 4.38053 -11.2687 1239.19 54.8928 -2.19511 -3.84731 -4.92712
