bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1334
CalcPointsAndResiduals: eval number 1335
CalcPointsAndResiduals: eval number 1336
CalcPointsAndResiduals: eval number 1337
CalcPointsAndResiduals: eval number 1338
CalcPointsAndResiduals: eval number 1339
CalcPointsAndResiduals: eval number 1340
CalcPointsAndResiduals: eval number 1341
CalcPointsAndResiduals: eval number 1342
CalcPointsAndResiduals: eval number 1343
CalcPointsAndResiduals: eval number 1344
CalcPointsAndResiduals: eval number 1345
CalcPointsAndResiduals: eval number 1346
CalcPointsAndResiduals: eval number 1347
CalcPointsAndResiduals: eval number 1348
CalcPointsAndResiduals: eval number 1349
CalcPointsAndResiduals: eval number 1350
CalcPointsAndResiduals: eval number 1351
CalcPointsAndResiduals: eval number 1352
CalcPointsAndResiduals: eval number 1353
CalcPointsAndResiduals: eval number 1354
CalcPointsAndResiduals: eval number 1355
CalcPointsAndResiduals: eval number 1356
CalcPointsAndResiduals: eval number 1357
CalcPointsAndResiduals: eval number 1358
CalcPointsAndResiduals: eval number 1359
CalcPointsAndResiduals: eval number 1360
CalcPointsAndResiduals: eval number 1361
CalcPointsAndResiduals: eval number 1362
CalcPointsAndResiduals: eval number 1363
CalcPointsAndResiduals: eval number 1364
CalcPointsAndResiduals: eval number 1365
CalcPointsAndResiduals: eval number 1366
CalcPointsAndResiduals: eval number 1367
CalcPointsAndResiduals: eval number 1368
CalcPointsAndResiduals: eval number 1369
CalcPointsAndResiduals: eval number 1370
CalcPointsAndResiduals: eval number 1371
CalcPointsAndResiduals: eval number 1372
CalcPointsAndResiduals: eval number 1373
CalcPointsAndResiduals: eval number 1374
CalcPointsAndResiduals: eval number 1375
CalcPointsAndResiduals: eval number 1376
CalcPointsAndResiduals: eval number 1377
CalcPointsAndResiduals: eval number 1378
CalcPointsAndResiduals: eval number 1379
CalcPointsAndResiduals: eval number 1380
CalcPointsAndResiduals: eval number 1381
CalcPointsAndResiduals: eval number 1382
CalcPointsAndResiduals: eval number 1383
CalcPointsAndResiduals: eval number 1384
CalcPointsAndResiduals: eval number 1385
CalcPointsAndResiduals: eval number 1386
CalcPointsAndResiduals: eval number 1387
CalcPointsAndResiduals: eval number 1388
CalcPointsAndResiduals: eval number 1389
CalcPointsAndResiduals: eval number 1390
CalcPointsAndResiduals: eval number 1391
CalcPointsAndResiduals: eval number 1392
CalcPointsAndResiduals: eval number 1393
CalcPointsAndResiduals: eval number 1394
CalcPointsAndResiduals: eval number 1395
CalcPointsAndResiduals: eval number 1396
CalcPointsAndResiduals: eval number 1397
CalcPointsAndResiduals: eval number 1398
CalcPointsAndResiduals: eval number 1399
CalcPointsAndResiduals: eval number 1400
CalcPointsAndResiduals: eval number 1401
CalcPointsAndResiduals: eval number 1402
CalcPointsAndResiduals: eval number 1403
CalcPointsAndResiduals: eval number 1404
CalcPointsAndResiduals: eval number 1405
CalcPointsAndResiduals: eval number 1406
CalcPointsAndResiduals: eval number 1407
CalcPointsAndResiduals: eval number 1408
CalcPointsAndResiduals: eval number 1409
CalcPointsAndResiduals: eval number 1410
CalcPointsAndResiduals: eval number 1411
CalcPointsAndResiduals: eval number 1412
CalcPointsAndResiduals: eval number 1413
CalcPointsAndResiduals: eval number 1414
CalcPointsAndResiduals: eval number 1415
CalcPointsAndResiduals: eval number 1416
CalcPointsAndResiduals: eval number 1417
CalcPointsAndResiduals: eval number 1418
CalcPointsAndResiduals: eval number 1419
CalcPointsAndResiduals: eval number 1420
CalcPointsAndResiduals: eval number 1421
CalcPointsAndResiduals: eval number 1422
CalcPointsAndResiduals: eval number 1423
CalcPointsAndResiduals: eval number 1424
CalcPointsAndResiduals: eval number 1425
CalcPointsAndResiduals: eval number 1426
CalcPointsAndResiduals: eval number 1427
CalcPointsAndResiduals: eval number 1428
CalcPointsAndResiduals: eval number 1429
CalcPointsAndResiduals: eval number 1430
CalcPointsAndResiduals: eval number 1431
CalcPointsAndResiduals: eval number 1432
CalcPointsAndResiduals: eval number 1433
CalcPointsAndResiduals: eval number 1434
CalcPointsAndResiduals: eval number 1435
CalcPointsAndResiduals: eval number 1436
CalcPointsAndResiduals: eval number 1437
CalcPointsAndResiduals: eval number 1438
CalcPointsAndResiduals: eval number 1439
CalcPointsAndResiduals: eval number 1440
CalcPointsAndResiduals: eval number 1441
CalcPointsAndResiduals: eval number 1442
CalcPointsAndResiduals: eval number 1443
CalcPointsAndResiduals: eval number 1444
CalcPointsAndResiduals: eval number 1445
CalcPointsAndResiduals: eval number 1446
CalcPointsAndResiduals: eval number 1447
CalcPointsAndResiduals: eval number 1448
CalcPointsAndResiduals: eval number 1449
CalcPointsAndResiduals: eval number 1450
CalcPointsAndResiduals: eval number 1451
CalcPointsAndResiduals: eval number 1452
CalcPointsAndResiduals: eval number 1453
CalcPointsAndResiduals: eval number 1454
CalcPointsAndResiduals: eval number 1455
CalcPointsAndResiduals: eval number 1456
CalcPointsAndResiduals: eval number 1457
CalcPointsAndResiduals: eval number 1458
CalcPointsAndResiduals: eval number 1459
CalcPointsAndResiduals: eval number 1460
CalcPointsAndResiduals: eval number 1461
CalcPointsAndResiduals: eval number 1462
CalcPointsAndResiduals: eval number 1463
CalcPointsAndResiduals: eval number 1464
CalcPointsAndResiduals: eval number 1465
CalcPointsAndResiduals: eval number 1466
CalcPointsAndResiduals: eval number 1467
CalcPointsAndResiduals: eval number 1468
CalcPointsAndResiduals: eval number 1469
CalcPointsAndResiduals: eval number 1470
CalcPointsAndResiduals: eval number 1471
CalcPointsAndResiduals: eval number 1472
CalcPointsAndResiduals: eval number 1473
CalcPointsAndResiduals: eval number 1474
CalcPointsAndResiduals: eval number 1475
CalcPointsAndResiduals: eval number 1476
CalcPointsAndResiduals: eval number 1477
CalcPointsAndResiduals: eval number 1478
CalcPointsAndResiduals: eval number 1479
CalcPointsAndResiduals: eval number 1480
CalcPointsAndResiduals: eval number 1481
CalcPointsAndResiduals: eval number 1482
CalcPointsAndResiduals: eval number 1483
CalcPointsAndResiduals: eval number 1484
CalcPointsAndResiduals: eval number 1485
CalcPointsAndResiduals: eval number 1486
CalcPointsAndResiduals: eval number 1487
CalcPointsAndResiduals: eval number 1488
CalcPointsAndResiduals: eval number 1489
CalcPointsAndResiduals: eval number 1490
CalcPointsAndResiduals: eval number 1491
CalcPointsAndResiduals: eval number 1492
CalcPointsAndResiduals: eval number 1493
CalcPointsAndResiduals: eval number 1494
CalcPointsAndResiduals: eval number 1495
CalcPointsAndResiduals: eval number 1496
CalcPointsAndResiduals: eval number 1497
CalcPointsAndResiduals: eval number 1498
CalcPointsAndResiduals: eval number 1499
CalcPointsAndResiduals: eval number 1500
CalcPointsAndResiduals: eval number 1501
CalcPointsAndResiduals: eval number 1502
CalcPointsAndResiduals: eval number 1503
CalcPointsAndResiduals: eval number 1504
CalcPointsAndResiduals: eval number 1505
CalcPointsAndResiduals: eval number 1506
CalcPointsAndResiduals: eval number 1507
CalcPointsAndResiduals: eval number 1508
CalcPointsAndResiduals: eval number 1509
CalcPointsAndResiduals: eval number 1510
CalcPointsAndResiduals: eval number 1511
CalcPointsAndResiduals: eval number 1512
CalcPointsAndResiduals: eval number 1513
CalcPointsAndResiduals: eval number 1514
CalcPointsAndResiduals: eval number 1515
CalcPointsAndResiduals: eval number 1516
CalcPointsAndResiduals: eval number 1517
CalcPointsAndResiduals: eval number 1518
CalcPointsAndResiduals: eval number 1519
CalcPointsAndResiduals: eval number 1520
CalcPointsAndResiduals: eval number 1521
CalcPointsAndResiduals: eval number 1522
CalcPointsAndResiduals: eval number 1523
CalcPointsAndResiduals: eval number 1524
CalcPointsAndResiduals: eval number 1525
CalcPointsAndResiduals: eval number 1526
CalcPointsAndResiduals: eval number 1527
CalcPointsAndResiduals: eval number 1528
CalcPointsAndResiduals: eval number 1529
CalcPointsAndResiduals: eval number 1530
CalcPointsAndResiduals: eval number 1531
CalcPointsAndResiduals: eval number 1532
CalcPointsAndResiduals: eval number 1533
CalcPointsAndResiduals: eval number 1534
CalcPointsAndResiduals: eval number 1535
CalcPointsAndResiduals: eval number 1536
CalcPointsAndResiduals: eval number 1537
CalcPointsAndResiduals: eval number 1538
CalcPointsAndResiduals: eval number 1539
CalcPointsAndResiduals: eval number 1540
CalcPointsAndResiduals: eval number 1541
CalcPointsAndResiduals: eval number 1542
CalcPointsAndResiduals: eval number 1543
CalcPointsAndResiduals: eval number 1544
CalcPointsAndResiduals: eval number 1545
CalcPointsAndResiduals: eval number 1546
CalcPointsAndResiduals: eval number 1547
CalcPointsAndResiduals: eval number 1548
CalcPointsAndResiduals: eval number 1549
CalcPointsAndResiduals: eval number 1550
CalcPointsAndResiduals: eval number 1551
CalcPointsAndResiduals: eval number 1552
CalcPointsAndResiduals: eval number 1553
CalcPointsAndResiduals: eval number 1554
CalcPointsAndResiduals: eval number 1555
CalcPointsAndResiduals: eval number 1556
CalcPointsAndResiduals: eval number 1557
CalcPointsAndResiduals: eval number 1558
CalcPointsAndResiduals: eval number 1559
CalcPointsAndResiduals: eval number 1560
CalcPointsAndResiduals: eval number 1561
CalcPointsAndResiduals: eval number 1562
CalcPointsAndResiduals: eval number 1563
CalcPointsAndResiduals: eval number 1564
CalcPointsAndResiduals: eval number 1565
CalcPointsAndResiduals: eval number 1566
CalcPointsAndResiduals: eval number 1567
CalcPointsAndResiduals: eval number 1568
CalcPointsAndResiduals: eval number 1569
CalcPointsAndResiduals: eval number 1570
CalcPointsAndResiduals: eval number 1571
CalcPointsAndResiduals: eval number 1572
CalcPointsAndResiduals: eval number 1573
CalcPointsAndResiduals: eval number 1574
CalcPointsAndResiduals: eval number 1575
CalcPointsAndResiduals: eval number 1576
CalcPointsAndResiduals: eval number 1577
CalcPointsAndResiduals: eval number 1578
CalcPointsAndResiduals: eval number 1579
CalcPointsAndResiduals: eval number 1580
CalcPointsAndResiduals: eval number 1581
CalcPointsAndResiduals: eval number 1582
CalcPointsAndResiduals: eval number 1583
CalcPointsAndResiduals: eval number 1584
CalcPointsAndResiduals: eval number 1585
CalcPointsAndResiduals: eval number 1586
CalcPointsAndResiduals: eval number 1587
CalcPointsAndResiduals: eval number 1588
CalcPointsAndResiduals: eval number 1589
CalcPointsAndResiduals: eval number 1590
CalcPointsAndResiduals: eval number 1591
CalcPointsAndResiduals: eval number 1592
CalcPointsAndResiduals: eval number 1593
CalcPointsAndResiduals: eval number 1594
CalcPointsAndResiduals: eval number 1595
CalcPointsAndResiduals: eval number 1596
CalcPointsAndResiduals: eval number 1597
CalcPointsAndResiduals: eval number 1598
CalcPointsAndResiduals: eval number 1599
CalcPointsAndResiduals: eval number 1600
CalcPointsAndResiduals: eval number 1601
CalcPointsAndResiduals: eval number 1602
CalcPointsAndResiduals: eval number 1603
CalcPointsAndResiduals: eval number 1604
CalcPointsAndResiduals: eval number 1605
CalcPointsAndResiduals: eval number 1606
CalcPointsAndResiduals: eval number 1607
CalcPointsAndResiduals: eval number 1608
CalcPointsAndResiduals: eval number 1609
CalcPointsAndResiduals: eval number 1610
CalcPointsAndResiduals: eval number 1611
CalcPointsAndResiduals: eval number 1612
CalcPointsAndResiduals: eval number 1613
CalcPointsAndResiduals: eval number 1614
CalcPointsAndResiduals: eval number 1615
CalcPointsAndResiduals: eval number 1616
CalcPointsAndResiduals: eval number 1617
CalcPointsAndResiduals: eval number 1618
CalcPointsAndResiduals: eval number 1619
CalcPointsAndResiduals: eval number 1620
CalcPointsAndResiduals: eval number 1621
CalcPointsAndResiduals: eval number 1622
CalcPointsAndResiduals: eval number 1623
CalcPointsAndResiduals: eval number 1624
CalcPointsAndResiduals: eval number 1625
CalcPointsAndResiduals: eval number 1626
CalcPointsAndResiduals: eval number 1627
CalcPointsAndResiduals: eval number 1628
CalcPointsAndResiduals: eval number 1629
CalcPointsAndResiduals: eval number 1630
CalcPointsAndResiduals: eval number 1631
CalcPointsAndResiduals: eval number 1632
CalcPointsAndResiduals: eval number 1633
CalcPointsAndResiduals: eval number 1634
CalcPointsAndResiduals: eval number 1635
CalcPointsAndResiduals: eval number 1636
CalcPointsAndResiduals: eval number 1637
CalcPointsAndResiduals: eval number 1638
CalcPointsAndResiduals: eval number 1639
CalcPointsAndResiduals: eval number 1640
CalcPointsAndResiduals: eval number 1641
CalcPointsAndResiduals: eval number 1642
CalcPointsAndResiduals: eval number 1643
CalcPointsAndResiduals: eval number 1644
CalcPointsAndResiduals: eval number 1645
CalcPointsAndResiduals: eval number 1646
CalcPointsAndResiduals: eval number 1647
CalcPointsAndResiduals: eval number 1648
CalcPointsAndResiduals: eval number 1649
CalcPointsAndResiduals: eval number 1650
CalcPointsAndResiduals: eval number 1651
CalcPointsAndResiduals: eval number 1652
CalcPointsAndResiduals: eval number 1653
CalcPointsAndResiduals: eval number 1654
CalcPointsAndResiduals: eval number 1655
CalcPointsAndResiduals: eval number 1656
CalcPointsAndResiduals: eval number 1657
CalcPointsAndResiduals: eval number 1658
CalcPointsAndResiduals: eval number 1659
CalcPointsAndResiduals: eval number 1660
CalcPointsAndResiduals: eval number 1661
CalcPointsAndResiduals: eval number 1662
CalcPointsAndResiduals: eval number 1663
CalcPointsAndResiduals: eval number 1664
CalcPointsAndResiduals: eval number 1665
CalcPointsAndResiduals: eval number 1666
CalcPointsAndResiduals: eval number 1667
CalcPointsAndResiduals: eval number 1668
CalcPointsAndResiduals: eval number 1669
CalcPointsAndResiduals: eval number 1670
CalcPointsAndResiduals: eval number 1671
CalcPointsAndResiduals: eval number 1672
CalcPointsAndResiduals: eval number 1673
CalcPointsAndResiduals: eval number 1674
CalcPointsAndResiduals: eval number 1675
CalcPointsAndResiduals: eval number 1676
CalcPointsAndResiduals: eval number 1677
CalcPointsAndResiduals: eval number 1678
CalcPointsAndResiduals: eval number 1679
CalcPointsAndResiduals: eval number 1680
CalcPointsAndResiduals: eval number 1681
CalcPointsAndResiduals: eval number 1682
CalcPointsAndResiduals: eval number 1683
CalcPointsAndResiduals: eval number 1684
CalcPointsAndResiduals: eval number 1685
Params = 1630.36 -48.7263 1197.71 -2.16534 9.58825 11.1332 1015.47 2.80192 0.347706 832.69 623.173 1450.91 -49.6242 1384.07 -10.9132 5.7864 13.5812 1013.72 2.92263 0.369835 815.84 647.56 1544.56 -53.3424 1296.92 -11.5687 -4.30076 7.17777 1008.08 2.95503 0.393457 783.132 635.363 1766.14 374.244 1393.03 -3.46908 -0.12904 5.97667 994.783 3.00428 0.0469905 798.78 629.841 1595.74 373.644 1584.48 -1.65405 5.04968 0.0368182 988.347 3.43114 -0.0678008 815.068 614.623 1685.47 376.54 1492.38 0.659758 4.5138 -2.36028 989.575 3.22371 0.0712187 813.159 603.122 1838.25 792.48 1455.45 1.09785 -2.24908 0.317041 1003.57 2.52551 0.542826 792.325 605.479 1633.9 788.192 1609.51 -3.93175 3.40349 2.40418 996.939 2.52736 0.510351 805.837 622.139 1742.07 793.093 1539.11 -0.10993 4.98812 -0.892409 998.847 2.65744 0.481265 811.028 607.053 1748.29 1802.43 1133.84 2.13238 10.045 -11.1094 977.406 2.54858 0.526105 834.475 583.427 1560.77 1800.84 1309.82 0.645484 4.83326 -4.96455 978.72 2.91329 0.415764 815.568 599.56 1659.2 1806.2 1227.61 -1.00901 5.01927 -3.6095 984.144 2.72154 0.398407 815.869 606.559 115.586 -547.06 1635.05 -0.365486 -11.3681 -5.00849 980.205 2.63834 0.373562 780.446 600.895 -139.151 -540.557 1625.95 -9.04424 -2.22248 -1.83765 992.097 2.6153 0.249827 805.564 624.361 -12.995 -548.298 1640.19 -10.8891 -3.81955 -1.85836 990.564 2.58174 0.371057 801.753 630.596 139.856 169.985 2158.72 3.41739 -3.67473 -0.993406 996.862 2.71058 0.14045 801.345 591.022 -119.779 172.345 2162.71 8.90877 -11.7772 0.0548812 1000.38 2.92806 0.0773935 776.853 573.222 10.7752 172.756 2171.61 -2.4854 3.05288 -0.510673 995.681 2.78095 0.105713 820.668 608.485 97.062 798.085 2311.04 -4.11069 -0.719869 -2.41441 991.881 2.84353 0.250271 810.805 619.577 -164.316 798.034 2302.57 -6.19245 -12.3709 -3.60112 985.319 2.95043 0.279313 776.104 624.88 -33.8816 799.172 2316.31 -7.62853 -1.00323 -2.64791 989.609 2.88832 0.223846 809.918 628.676 150.647 1803.24 1986.93 -6.61609 4.61683 -3.50966 993.087 2.7732 0.308133 822.565 624.839 -105.894 1805.1 1979.68 -4.56287 4.55125 -4.45683 995.054 2.82775 0.318681 822.486 619.287 22.2656 1806.86 1992.88 -0.41616 2.03277 -3.08995 997.509 2.72862 0.472125 814.637 606.968 -1461.2 -48.7036 1367.34 -6.90986 1.79148 -4.23856 994.643 2.44016 0.131844 815.818 615.256 -1631.71 -48.6909 1173.56 -1.10333 -1.84903 -0.948252 998.674 2.67826 0.403447 810.936 593.713 -1551.83 -52.6421 1273.67 2.54716 -9.30043 -3.1051 995.973 2.75697 0.181361 786.436 591.156 -1604.02 370.244 1536.08 2.9056 -3.06591 -0.257223 984.548 3.0504 0.199401 805.754 605.763 -1774.41 371.996 1342.9 1.0257 -3.17853 -2.00538 983.719 2.90568 0.2 804.88 612.601 -1694.44 374.806 1445.02 6.94316 0.481993 2.44065 987.237 2.64822 0.441016 817.23 591.165 -1647.21 790.335 1589.6 5.22755 -19.3137 5.45285 1012.76 3.11526 0.314031 765.135 581.565 -1852.24 790.909 1433 -2.10864 -0.0855701 -5.75465 1013.2 3.01143 0.306352 816.971 620.198 -1754.42 793.165 1518.27 2.85791 -2.08021 -0.68138 1019.01 2.96111 0.404522 810.724 598.833 -1558.52 1797.6 1296.63 0.981077 -1.10725 -4.17549 989.385 2.56074 0.39875 816.815 613.931 -1747.27 1795.41 1118.86 2.03607 1.69874 -5.34595 992.892 2.52411 0.429416 823.72 611.176 -1656.13 1799.98 1212.05 -1.99043 -13.0725 0.691369 971.115 2.62912 0.401622 779.125 611.514 -1610.92 250.417 -1297.36 2.22811 -6.34754 0.322315 987.401 2.86915 0.336147 810.29 609.873 -1432.81 263.216 -1480.35 -0.291953 -11.9788 0.728235 989.469 2.81123 0.406807 789.726 602.78 -1528.5 260.445 -1394.25 -1.29036 -3.21353 6.27605 991.253 2.68934 0.442239 819.823 590.961 -1758.56 455.533 -1399.64 10.9443 4.94618 -6.97169 995.263 2.52851 0.590813 788.716 620.707 -1562.07 459.541 -1566 21.6551 1.14882 -13.3931 1006.49 2.36532 0.842788 769.943 660.117 -1665.76 455.816 -1490.71 19.2959 7.75106 -14.175 999.386 2.37538 1.00774 796.549 654.264 -1820.3 836.21 -1475.58 1.11357 -12.4958 -1.60874 989.545 2.56043 0.638844 792.723 605.955 -1632.04 836.196 -1652.4 2.56387 -13.402 -3.58465 990.055 2.15864 0.557261 786.641 612.54 -1732.49 840.449 -1569.86 1.66962 -12.4456 -2.14094 990.448 2.54765 0.471555 793.742 607.27 -1449.77 1830.55 -1400.35 3.07016 -7.85897 -2.04004 991.832 2.88172 0.0862847 799.291 611.137 -1250.04 1835.94 -1561.95 0.491664 -15.9216 -6.97355 985.232 2.84108 0.159115 770.854 611.889 -1353.66 1838.22 -1487 4.64879 -10.4965 -5.66055 990.065 2.82517 -0.0698031 789.391 620.949 -124.029 -75.5141 -2108.86 -1.18702 8.81914 0.720244 996.644 2.83305 0.333615 793.579 598.49 134.937 -75.904 -2108.56 2.15072 13.4214 -0.173621 991.686 2.85644 0.231265 807.007 610.981 6.28751 -77.0598 -2113.71 6.89081 11.9687 0.0772497 990.556 2.71116 0.428725 803.752 624.427 -144.874 1867.38 -1946.23 8.88576 2.70386 -0.33698 995.674 2.71075 0.322352 790.833 626.931 110.693 1867.64 -1944.75 1.92103 11.7361 4.00477 1000.18 2.4654 0.376108 820.975 607.825 -17.3963 1870.95 -1952.02 2.54873 13.7746 4.72129 998.932 2.48452 0.389787 826.598 609.738 1447.42 262.575 -1464.11 -3.9135 1.059 -6.09646 999.481 2.9736 0.263523 787.226 580.651 1620.27 261.421 -1275.8 -0.81605 -0.383538 -4.76421 997.448 3.01599 0.257875 779.269 590.975 1537.5 264.543 -1373.37 -1.89033 1.75344 -4.30869 997.925 3.21402 0.153934 787.915 589.322 1568.69 463.676 -1533.83 8.08621 1.44932 3.56833 1004.3 2.30019 0.620878 793.174 625.513 1761.15 461.142 -1366.55 9.34138 15.5334 3.35311 1003.48 2.99766 0.171515 832.989 627.585 1670.54 461.42 -1455.39 2.15253 1.81834 -0.880353 1002.29 2.3091 0.653718 793.682 602.244 1634.32 843.698 -1625.8 0.23423 11.3041 3.63696 994.666 2.72278 0.328552 819.583 608.762 1822.39 843.891 -1449.01 3.91727 1.86689 3.41076 997.088 2.69521 0.359487 789.472 619.225 1734.59 846.948 -1542.52 -0.365176 3.43146 0.0377267 1000.27 2.47773 0.210214 794.246 600.001 1242.03 1838.25 -1552.97 1.75158 4.21494 2.75289 998.043 2.58527 0.335492 802.647 612.916 1440.58 1839.42 -1392.45 -7.62727 15.7374 5.68916 994.155 2.78217 0.129523 845.351 597.356 1346.3 1843.87 -1477.22 -3.11712 -0.0411181 -4.93154 1003.18 2.60789 0.419983 788.494 588.621 0.32667 2.16531 -5.56648 0.470198 6.94022 1.30265 0.559562 0.23973 -13.4985 0.073528 -4.60471 0.00891916 0.0141917 -0.170461 -5.80018 0.856595 -2.48803 -0.384393 70.8863 1089.14 86.7361 -0.833579 2.93574 1.61693 -83.5915 1095.62 27.8893 2.94564 6.34088 2.19122 29.222 1070.47 -101.308 0.238512 -7.96625 -2.77365 132.353 1047.17 -78.7724 2.07023 -0.453708 -0.222585 131.616 1050.93 -25.7518 -1.53704 -2.28599 -0.546396 142.981 1006.78 -34.9332 -1.276 -2.22705 -0.537168 84.9086 106.89 107.595 0.779296 1.47043 -0.357627 74.5231 988.324 107.331 -1.30499 1.62942 -0.114755 -84.6015 24.9593 191.371 0.288077 3.64741 -1.02285 -27.9629 1103.16 86.5718 0.483916 6.59364 0.503788 -41.4053 7.94984 117.854 -0.770019 -1.2039 1.37283 -118.135 -111.56 -167.683 0.391102 7.6659 -6.11509 -106.581 1051.16 -105.471 2.80645 8.21508 -4.74767 77.0802 -90.2022 -143.626 0.300487 -4.77148 4.53917 118.243 962.118 -178.947 0.874327 -3.2553 3.0834 18.334 1161.09 -21.8171 -0.241375 7.13294 3.93702
