bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1315
CalcPointsAndResiduals: eval number 1316
CalcPointsAndResiduals: eval number 1317
CalcPointsAndResiduals: eval number 1318
CalcPointsAndResiduals: eval number 1319
CalcPointsAndResiduals: eval number 1320
CalcPointsAndResiduals: eval number 1321
CalcPointsAndResiduals: eval number 1322
CalcPointsAndResiduals: eval number 1323
CalcPointsAndResiduals: eval number 1324
CalcPointsAndResiduals: eval number 1325
CalcPointsAndResiduals: eval number 1326
CalcPointsAndResiduals: eval number 1327
CalcPointsAndResiduals: eval number 1328
CalcPointsAndResiduals: eval number 1329
CalcPointsAndResiduals: eval number 1330
CalcPointsAndResiduals: eval number 1331
CalcPointsAndResiduals: eval number 1332
CalcPointsAndResiduals: eval number 1333
CalcPointsAndResiduals: eval number 1334
CalcPointsAndResiduals: eval number 1335
CalcPointsAndResiduals: eval number 1336
CalcPointsAndResiduals: eval number 1337
CalcPointsAndResiduals: eval number 1338
CalcPointsAndResiduals: eval number 1339
CalcPointsAndResiduals: eval number 1340
CalcPointsAndResiduals: eval number 1341
CalcPointsAndResiduals: eval number 1342
CalcPointsAndResiduals: eval number 1343
CalcPointsAndResiduals: eval number 1344
CalcPointsAndResiduals: eval number 1345
CalcPointsAndResiduals: eval number 1346
CalcPointsAndResiduals: eval number 1347
CalcPointsAndResiduals: eval number 1348
CalcPointsAndResiduals: eval number 1349
CalcPointsAndResiduals: eval number 1350
CalcPointsAndResiduals: eval number 1351
CalcPointsAndResiduals: eval number 1352
CalcPointsAndResiduals: eval number 1353
CalcPointsAndResiduals: eval number 1354
CalcPointsAndResiduals: eval number 1355
CalcPointsAndResiduals: eval number 1356
CalcPointsAndResiduals: eval number 1357
CalcPointsAndResiduals: eval number 1358
CalcPointsAndResiduals: eval number 1359
CalcPointsAndResiduals: eval number 1360
CalcPointsAndResiduals: eval number 1361
CalcPointsAndResiduals: eval number 1362
CalcPointsAndResiduals: eval number 1363
CalcPointsAndResiduals: eval number 1364
CalcPointsAndResiduals: eval number 1365
CalcPointsAndResiduals: eval number 1366
CalcPointsAndResiduals: eval number 1367
CalcPointsAndResiduals: eval number 1368
CalcPointsAndResiduals: eval number 1369
CalcPointsAndResiduals: eval number 1370
CalcPointsAndResiduals: eval number 1371
CalcPointsAndResiduals: eval number 1372
CalcPointsAndResiduals: eval number 1373
CalcPointsAndResiduals: eval number 1374
CalcPointsAndResiduals: eval number 1375
CalcPointsAndResiduals: eval number 1376
CalcPointsAndResiduals: eval number 1377
CalcPointsAndResiduals: eval number 1378
CalcPointsAndResiduals: eval number 1379
CalcPointsAndResiduals: eval number 1380
CalcPointsAndResiduals: eval number 1381
CalcPointsAndResiduals: eval number 1382
CalcPointsAndResiduals: eval number 1383
CalcPointsAndResiduals: eval number 1384
CalcPointsAndResiduals: eval number 1385
CalcPointsAndResiduals: eval number 1386
CalcPointsAndResiduals: eval number 1387
CalcPointsAndResiduals: eval number 1388
CalcPointsAndResiduals: eval number 1389
CalcPointsAndResiduals: eval number 1390
CalcPointsAndResiduals: eval number 1391
CalcPointsAndResiduals: eval number 1392
CalcPointsAndResiduals: eval number 1393
CalcPointsAndResiduals: eval number 1394
CalcPointsAndResiduals: eval number 1395
CalcPointsAndResiduals: eval number 1396
CalcPointsAndResiduals: eval number 1397
CalcPointsAndResiduals: eval number 1398
CalcPointsAndResiduals: eval number 1399
CalcPointsAndResiduals: eval number 1400
CalcPointsAndResiduals: eval number 1401
CalcPointsAndResiduals: eval number 1402
CalcPointsAndResiduals: eval number 1403
CalcPointsAndResiduals: eval number 1404
CalcPointsAndResiduals: eval number 1405
CalcPointsAndResiduals: eval number 1406
CalcPointsAndResiduals: eval number 1407
CalcPointsAndResiduals: eval number 1408
CalcPointsAndResiduals: eval number 1409
CalcPointsAndResiduals: eval number 1410
CalcPointsAndResiduals: eval number 1411
CalcPointsAndResiduals: eval number 1412
CalcPointsAndResiduals: eval number 1413
CalcPointsAndResiduals: eval number 1414
CalcPointsAndResiduals: eval number 1415
CalcPointsAndResiduals: eval number 1416
CalcPointsAndResiduals: eval number 1417
CalcPointsAndResiduals: eval number 1418
CalcPointsAndResiduals: eval number 1419
CalcPointsAndResiduals: eval number 1420
CalcPointsAndResiduals: eval number 1421
CalcPointsAndResiduals: eval number 1422
CalcPointsAndResiduals: eval number 1423
CalcPointsAndResiduals: eval number 1424
CalcPointsAndResiduals: eval number 1425
CalcPointsAndResiduals: eval number 1426
CalcPointsAndResiduals: eval number 1427
CalcPointsAndResiduals: eval number 1428
CalcPointsAndResiduals: eval number 1429
CalcPointsAndResiduals: eval number 1430
CalcPointsAndResiduals: eval number 1431
CalcPointsAndResiduals: eval number 1432
CalcPointsAndResiduals: eval number 1433
CalcPointsAndResiduals: eval number 1434
CalcPointsAndResiduals: eval number 1435
CalcPointsAndResiduals: eval number 1436
CalcPointsAndResiduals: eval number 1437
CalcPointsAndResiduals: eval number 1438
CalcPointsAndResiduals: eval number 1439
CalcPointsAndResiduals: eval number 1440
CalcPointsAndResiduals: eval number 1441
CalcPointsAndResiduals: eval number 1442
CalcPointsAndResiduals: eval number 1443
CalcPointsAndResiduals: eval number 1444
CalcPointsAndResiduals: eval number 1445
CalcPointsAndResiduals: eval number 1446
CalcPointsAndResiduals: eval number 1447
CalcPointsAndResiduals: eval number 1448
CalcPointsAndResiduals: eval number 1449
CalcPointsAndResiduals: eval number 1450
CalcPointsAndResiduals: eval number 1451
CalcPointsAndResiduals: eval number 1452
CalcPointsAndResiduals: eval number 1453
CalcPointsAndResiduals: eval number 1454
CalcPointsAndResiduals: eval number 1455
CalcPointsAndResiduals: eval number 1456
CalcPointsAndResiduals: eval number 1457
CalcPointsAndResiduals: eval number 1458
CalcPointsAndResiduals: eval number 1459
CalcPointsAndResiduals: eval number 1460
CalcPointsAndResiduals: eval number 1461
CalcPointsAndResiduals: eval number 1462
CalcPointsAndResiduals: eval number 1463
CalcPointsAndResiduals: eval number 1464
CalcPointsAndResiduals: eval number 1465
CalcPointsAndResiduals: eval number 1466
CalcPointsAndResiduals: eval number 1467
CalcPointsAndResiduals: eval number 1468
CalcPointsAndResiduals: eval number 1469
CalcPointsAndResiduals: eval number 1470
CalcPointsAndResiduals: eval number 1471
CalcPointsAndResiduals: eval number 1472
CalcPointsAndResiduals: eval number 1473
CalcPointsAndResiduals: eval number 1474
CalcPointsAndResiduals: eval number 1475
CalcPointsAndResiduals: eval number 1476
CalcPointsAndResiduals: eval number 1477
CalcPointsAndResiduals: eval number 1478
CalcPointsAndResiduals: eval number 1479
CalcPointsAndResiduals: eval number 1480
CalcPointsAndResiduals: eval number 1481
CalcPointsAndResiduals: eval number 1482
CalcPointsAndResiduals: eval number 1483
CalcPointsAndResiduals: eval number 1484
CalcPointsAndResiduals: eval number 1485
CalcPointsAndResiduals: eval number 1486
CalcPointsAndResiduals: eval number 1487
CalcPointsAndResiduals: eval number 1488
CalcPointsAndResiduals: eval number 1489
CalcPointsAndResiduals: eval number 1490
CalcPointsAndResiduals: eval number 1491
CalcPointsAndResiduals: eval number 1492
CalcPointsAndResiduals: eval number 1493
CalcPointsAndResiduals: eval number 1494
CalcPointsAndResiduals: eval number 1495
CalcPointsAndResiduals: eval number 1496
CalcPointsAndResiduals: eval number 1497
CalcPointsAndResiduals: eval number 1498
CalcPointsAndResiduals: eval number 1499
CalcPointsAndResiduals: eval number 1500
CalcPointsAndResiduals: eval number 1501
CalcPointsAndResiduals: eval number 1502
CalcPointsAndResiduals: eval number 1503
CalcPointsAndResiduals: eval number 1504
CalcPointsAndResiduals: eval number 1505
CalcPointsAndResiduals: eval number 1506
CalcPointsAndResiduals: eval number 1507
CalcPointsAndResiduals: eval number 1508
CalcPointsAndResiduals: eval number 1509
CalcPointsAndResiduals: eval number 1510
CalcPointsAndResiduals: eval number 1511
CalcPointsAndResiduals: eval number 1512
CalcPointsAndResiduals: eval number 1513
CalcPointsAndResiduals: eval number 1514
CalcPointsAndResiduals: eval number 1515
CalcPointsAndResiduals: eval number 1516
CalcPointsAndResiduals: eval number 1517
CalcPointsAndResiduals: eval number 1518
CalcPointsAndResiduals: eval number 1519
CalcPointsAndResiduals: eval number 1520
CalcPointsAndResiduals: eval number 1521
CalcPointsAndResiduals: eval number 1522
CalcPointsAndResiduals: eval number 1523
CalcPointsAndResiduals: eval number 1524
CalcPointsAndResiduals: eval number 1525
CalcPointsAndResiduals: eval number 1526
CalcPointsAndResiduals: eval number 1527
CalcPointsAndResiduals: eval number 1528
CalcPointsAndResiduals: eval number 1529
CalcPointsAndResiduals: eval number 1530
CalcPointsAndResiduals: eval number 1531
CalcPointsAndResiduals: eval number 1532
CalcPointsAndResiduals: eval number 1533
CalcPointsAndResiduals: eval number 1534
CalcPointsAndResiduals: eval number 1535
CalcPointsAndResiduals: eval number 1536
CalcPointsAndResiduals: eval number 1537
CalcPointsAndResiduals: eval number 1538
CalcPointsAndResiduals: eval number 1539
CalcPointsAndResiduals: eval number 1540
CalcPointsAndResiduals: eval number 1541
CalcPointsAndResiduals: eval number 1542
CalcPointsAndResiduals: eval number 1543
CalcPointsAndResiduals: eval number 1544
CalcPointsAndResiduals: eval number 1545
CalcPointsAndResiduals: eval number 1546
CalcPointsAndResiduals: eval number 1547
CalcPointsAndResiduals: eval number 1548
CalcPointsAndResiduals: eval number 1549
CalcPointsAndResiduals: eval number 1550
CalcPointsAndResiduals: eval number 1551
CalcPointsAndResiduals: eval number 1552
CalcPointsAndResiduals: eval number 1553
CalcPointsAndResiduals: eval number 1554
CalcPointsAndResiduals: eval number 1555
CalcPointsAndResiduals: eval number 1556
CalcPointsAndResiduals: eval number 1557
CalcPointsAndResiduals: eval number 1558
CalcPointsAndResiduals: eval number 1559
CalcPointsAndResiduals: eval number 1560
CalcPointsAndResiduals: eval number 1561
CalcPointsAndResiduals: eval number 1562
CalcPointsAndResiduals: eval number 1563
CalcPointsAndResiduals: eval number 1564
CalcPointsAndResiduals: eval number 1565
CalcPointsAndResiduals: eval number 1566
CalcPointsAndResiduals: eval number 1567
CalcPointsAndResiduals: eval number 1568
CalcPointsAndResiduals: eval number 1569
CalcPointsAndResiduals: eval number 1570
CalcPointsAndResiduals: eval number 1571
CalcPointsAndResiduals: eval number 1572
CalcPointsAndResiduals: eval number 1573
CalcPointsAndResiduals: eval number 1574
CalcPointsAndResiduals: eval number 1575
CalcPointsAndResiduals: eval number 1576
CalcPointsAndResiduals: eval number 1577
CalcPointsAndResiduals: eval number 1578
CalcPointsAndResiduals: eval number 1579
CalcPointsAndResiduals: eval number 1580
CalcPointsAndResiduals: eval number 1581
CalcPointsAndResiduals: eval number 1582
CalcPointsAndResiduals: eval number 1583
CalcPointsAndResiduals: eval number 1584
CalcPointsAndResiduals: eval number 1585
CalcPointsAndResiduals: eval number 1586
CalcPointsAndResiduals: eval number 1587
CalcPointsAndResiduals: eval number 1588
CalcPointsAndResiduals: eval number 1589
CalcPointsAndResiduals: eval number 1590
CalcPointsAndResiduals: eval number 1591
CalcPointsAndResiduals: eval number 1592
CalcPointsAndResiduals: eval number 1593
CalcPointsAndResiduals: eval number 1594
CalcPointsAndResiduals: eval number 1595
CalcPointsAndResiduals: eval number 1596
CalcPointsAndResiduals: eval number 1597
CalcPointsAndResiduals: eval number 1598
CalcPointsAndResiduals: eval number 1599
CalcPointsAndResiduals: eval number 1600
CalcPointsAndResiduals: eval number 1601
CalcPointsAndResiduals: eval number 1602
CalcPointsAndResiduals: eval number 1603
CalcPointsAndResiduals: eval number 1604
CalcPointsAndResiduals: eval number 1605
CalcPointsAndResiduals: eval number 1606
CalcPointsAndResiduals: eval number 1607
CalcPointsAndResiduals: eval number 1608
CalcPointsAndResiduals: eval number 1609
CalcPointsAndResiduals: eval number 1610
CalcPointsAndResiduals: eval number 1611
CalcPointsAndResiduals: eval number 1612
CalcPointsAndResiduals: eval number 1613
CalcPointsAndResiduals: eval number 1614
CalcPointsAndResiduals: eval number 1615
CalcPointsAndResiduals: eval number 1616
CalcPointsAndResiduals: eval number 1617
CalcPointsAndResiduals: eval number 1618
CalcPointsAndResiduals: eval number 1619
CalcPointsAndResiduals: eval number 1620
CalcPointsAndResiduals: eval number 1621
CalcPointsAndResiduals: eval number 1622
CalcPointsAndResiduals: eval number 1623
CalcPointsAndResiduals: eval number 1624
CalcPointsAndResiduals: eval number 1625
CalcPointsAndResiduals: eval number 1626
CalcPointsAndResiduals: eval number 1627
CalcPointsAndResiduals: eval number 1628
CalcPointsAndResiduals: eval number 1629
CalcPointsAndResiduals: eval number 1630
CalcPointsAndResiduals: eval number 1631
CalcPointsAndResiduals: eval number 1632
CalcPointsAndResiduals: eval number 1633
CalcPointsAndResiduals: eval number 1634
CalcPointsAndResiduals: eval number 1635
CalcPointsAndResiduals: eval number 1636
CalcPointsAndResiduals: eval number 1637
Params = 1647.66 -28.5152 1171.1 -4.08204 11.071 12.6767 1012.22 2.72426 0.402035 831.973 624.344 1471.57 -26.5188 1360.65 -12.8246 6.54188 14.5755 1010.42 2.90508 0.337842 812.676 646.97 1563.78 -31.2999 1271.73 -14.5827 -4.47441 8.96747 1005.9 2.8513 0.382526 778.043 637.61 1781.41 394.504 1353.09 -3.04798 -1.54591 5.42784 992.87 3.28054 0.0487367 790.25 624.605 1617.62 398.173 1549.32 -3.02565 5.50832 0.494126 988.278 3.50216 -0.0152257 812.127 615.129 1705.44 399.639 1455.67 -1.48631 3.98829 -0.541496 989.175 3.13768 0.182502 807.321 608.241 1861.43 816.814 1413.27 -1.72027 2.27036 0.511378 1004.28 2.6781 0.495475 802.448 609.354 1660.07 814.908 1571.33 -5.11906 7.33644 1.23725 998.629 2.72158 0.431075 814.79 619.819 1765.89 817.769 1497.56 -2.6639 10.6743 -1.49134 999.778 2.74597 0.470494 824.893 608.778 1763.24 1819.16 1074.97 0.268946 10.3447 -9.95056 976.38 2.68127 0.429981 831.38 585.556 1580.57 1821.51 1254.73 -0.659229 3.16459 -2.7216 980.703 2.90234 0.39857 807.332 603.348 1676.22 1823.89 1169.44 -2.69835 5.55477 -1.82483 980.747 2.64428 0.45247 814.104 611.135 142.358 -520.204 1640.78 1.75897 -10.3194 -0.474815 1004.67 2.60416 0.503648 784.586 595.539 -112.378 -514.034 1636.2 -6.12012 -2.34315 1.98779 1003 2.59918 0.377461 808.528 618.864 14.0703 -520.309 1645.56 -7.55642 -2.10315 2.65471 1006.7 2.53839 0.511822 810.247 623.232 174.496 204.862 2150.79 2.97019 -5.41922 2.31059 1006.35 2.56429 0.463783 803.779 590.673 -84.6004 207.275 2158.05 8.42807 -13.8878 2.53031 997.392 2.88139 0.268323 778.125 575.673 45.6835 207.367 2162.76 -1.49002 1.92027 2.31232 1008.63 2.7784 0.29159 824.417 604.915 134.959 818.393 2273.85 -6.16527 -4.58157 2.75464 1005.4 2.87312 0.228375 808.469 618.906 -127.122 819.657 2271.01 -7.54412 -15.8831 3.87737 991.017 2.98533 0.204177 775.093 625.181 4.11473 822.094 2279.2 -10.6326 -4.96297 2.19894 1002.67 2.89611 0.279456 806.713 632.718 181.892 1834.1 1953 -12.9694 5.41583 -0.561852 990.116 2.72483 0.379746 821.603 632.206 -74.5431 1835.35 1948.98 -11.3879 3.89573 -1.14809 990.427 2.9316 0.240859 815.681 627.575 53.5154 1836.73 1958.35 -7.00684 1.81378 -0.1089 990.598 2.76228 0.290576 810.123 615.248 -1438.96 -25.7212 1392.86 -10.2076 -2.73477 -6.50791 999.55 2.31929 0.400735 804.891 619.418 -1613.44 -29.3588 1202.64 -5.10789 -1.48851 -1.42317 996.939 2.5904 0.520413 805.714 598.924 -1532.65 -31.8562 1301.92 -1.39855 -10.6842 -4.62922 992.955 2.63792 0.397674 775.641 597.865 -1575.35 393.033 1553.08 -2.54715 -11.1482 0.984723 981.784 2.86912 0.667436 775.057 611.489 -1750 392.131 1364.58 -4.68916 -9.08022 -2.62263 982.254 2.7358 0.553679 781.35 622.694 -1667.98 396.395 1464.49 2.01195 -4.96625 2.36248 985.601 2.44803 0.868784 794.674 598.53 -1621.58 815.732 1604.92 3.80369 -8.93086 2.78913 1019.13 2.59086 0.49749 791.671 587.407 -1828.69 813.379 1451.51 -2.99411 6.67557 -6.81737 1013.26 2.60072 0.453541 833.239 620.34 -1730.79 817.112 1536 0.401702 3.72703 -3.12598 1020.87 2.53546 0.577144 824.082 605.038 -1539.41 1819.26 1294.91 -1.55267 -4.60626 -1.35077 991.65 2.80085 0.272547 799.88 611.568 -1731.21 1814.67 1120.82 -1.14276 -0.390271 -3.82282 999.612 2.74222 0.250066 811.297 612.329 -1640.32 1820.89 1213.23 -4.42487 -15.4003 3.40143 974.913 2.59181 0.517383 764.776 609.15 -1635.71 228.982 -1275.88 -0.204529 -8.46563 -0.971382 989.124 3.08547 0.124321 798.461 608.724 -1460.05 238.898 -1462.11 -2.35747 -11.7992 0.301132 991.801 2.98947 0.390732 785.025 601.26 -1554.26 237.176 -1373.94 -3.10485 -2.10203 5.83029 993.188 3.06877 0.0763498 817.782 589.495 -1783.61 432.923 -1377.86 3.94595 -8.45338 -2.15762 997.889 2.76316 0.449251 801.371 613.894 -1586 433.85 -1544.52 11.8803 -15.9126 -5.88988 995.712 3.09427 0.153153 776.483 638.179 -1690.36 431.558 -1468.21 10.5653 -5.51327 -7.88884 1000.13 2.81119 0.422035 809.012 639.383 -1846.81 811.72 -1459 2.27642 -8.26093 1.43795 993.752 2.76325 0.466954 806.575 612.724 -1661.51 809.515 -1638.95 4.06072 -9.43579 0.102659 1007.65 2.2442 0.64101 799.396 615.266 -1759.32 814.119 -1553.78 3.08151 -7.10985 0.745643 1003.13 2.88281 0.324527 809.417 611.384 -1474.88 1807.65 -1405.68 3.80627 -6.51665 0.273298 994.751 2.67278 0.399002 810.061 616.886 -1277.61 1810.66 -1570.42 0.690448 -12.8335 -4.34921 990.813 2.72819 0.339769 783.021 616.069 -1380.3 1814.14 -1493.65 4.92474 -5.9192 -2.51213 990.568 2.50269 0.355495 806.439 622.22 -159.756 -109.881 -2105.04 -1.71535 5.55699 -0.625737 988.849 2.41392 0.559886 807.639 598.563 98.7786 -111.151 -2112.11 2.08933 14.2637 -1.76431 993.719 2.49231 0.483642 832.194 611.846 -29.7443 -111.943 -2116.91 5.32665 13.0703 -1.91666 993.073 3.55758 -0.0402719 828.805 621.531 -177.834 1837.45 -1974.44 6.93938 -3.91346 -4.24755 972.295 2.80948 0.325775 792.685 630.072 77.8655 1839.51 -1981.39 -1.43923 8.12804 0.98994 993.132 2.58461 0.288369 826.288 603.075 -50.7594 1841.06 -1984.49 -2.20643 7.80782 1.19947 991.126 2.62014 0.293275 828.008 601.842 1420.48 239.199 -1488.13 -4.79555 3.92493 -5.01783 1001.24 3.06137 0.242774 791.066 585.202 1595.85 240.986 -1302.54 -2.24375 3.26617 -3.85429 998.206 3.08118 0.265759 785.954 594.743 1511.53 242.398 -1398.22 -3.39329 5.05459 -3.79113 998.67 3.32963 0.114739 793.088 591.899 1538.85 439.606 -1560.78 5.63893 5.82878 3.85532 997.352 2.43192 0.504063 800.543 620.592 1737.18 438.565 -1400.36 7.83657 18.6429 5.05389 990.988 2.75988 0.326894 835.647 627.685 1643.48 437.738 -1486.07 -0.192771 3.71914 0.765642 997.11 2.48647 0.477011 792.736 600.592 1603.56 816.798 -1661.11 0.592502 14.841 5.39586 993.114 2.81649 0.362932 823.867 617.866 1794.07 819.365 -1487.81 3.64792 5.68189 5.34515 994.634 2.59021 0.494779 795.36 626.674 1703.66 821.232 -1578.24 -0.292833 6.60444 1.7994 997.369 2.43917 0.394541 797.72 608.479 1212.81 1810.52 -1598.29 2.76124 8.42851 6.04134 995.136 2.57624 0.340064 809.744 624.939 1412.88 1813.44 -1440.62 -7.75544 19.6648 8.47933 991.39 2.64192 0.415359 851.948 605.96 1317.95 1817.05 -1524.12 -1.21213 3.77965 -0.354281 999.639 2.55428 0.555374 795.002 604.609 15.0186 -0.451961 3.25104 0.437634 5.37939 -0.325514 13.4961 -0.454238 33.0422 -1.12996 -6.30337 -0.414025 -10.2173 -0.344678 -37.008 0.700817 -4.31722 1.22799 133.806 771.354 -115.613 1.56499 0.994463 0.202947 28.9249 791.855 -6.44986 -0.0927288 7.62188 0.704434 -1.87981 747.053 28.3179 -0.651979 -6.85946 1.33593 -13.8223 748.864 8.35395 -0.874404 -2.93114 0.70665 523.237 793.271 -13.9808 -0.44715 -4.09125 0.773275 -550.893 927.505 -72.0302 0.220364 6.55303 0.105674 6.096 175.475 16.1289 -0.662252 4.18981 0.64651 -30.3316 853.73 -76.4634 3.04164 0.439989 -0.00576106 30.5204 323.128 102.159 0.888881 -0.552487 1.34191 41.6405 779.971 103.09 1.13408 -1.31716 1.24515 23.81 704.881 -161.704 -1.76853 -4.55471 -3.05088 -58.6702 679.673 -195.99 -5.84687 -10.1723 -5.43928
