bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1906
CalcPointsAndResiduals: eval number 1907
CalcPointsAndResiduals: eval number 1908
CalcPointsAndResiduals: eval number 1909
CalcPointsAndResiduals: eval number 1910
CalcPointsAndResiduals: eval number 1911
CalcPointsAndResiduals: eval number 1912
CalcPointsAndResiduals: eval number 1913
CalcPointsAndResiduals: eval number 1914
CalcPointsAndResiduals: eval number 1915
CalcPointsAndResiduals: eval number 1916
CalcPointsAndResiduals: eval number 1917
CalcPointsAndResiduals: eval number 1918
CalcPointsAndResiduals: eval number 1919
CalcPointsAndResiduals: eval number 1920
CalcPointsAndResiduals: eval number 1921
CalcPointsAndResiduals: eval number 1922
CalcPointsAndResiduals: eval number 1923
CalcPointsAndResiduals: eval number 1924
CalcPointsAndResiduals: eval number 1925
CalcPointsAndResiduals: eval number 1926
CalcPointsAndResiduals: eval number 1927
CalcPointsAndResiduals: eval number 1928
CalcPointsAndResiduals: eval number 1929
CalcPointsAndResiduals: eval number 1930
CalcPointsAndResiduals: eval number 1931
CalcPointsAndResiduals: eval number 1932
CalcPointsAndResiduals: eval number 1933
CalcPointsAndResiduals: eval number 1934
CalcPointsAndResiduals: eval number 1935
CalcPointsAndResiduals: eval number 1936
CalcPointsAndResiduals: eval number 1937
CalcPointsAndResiduals: eval number 1938
CalcPointsAndResiduals: eval number 1939
CalcPointsAndResiduals: eval number 1940
CalcPointsAndResiduals: eval number 1941
CalcPointsAndResiduals: eval number 1942
CalcPointsAndResiduals: eval number 1943
CalcPointsAndResiduals: eval number 1944
CalcPointsAndResiduals: eval number 1945
CalcPointsAndResiduals: eval number 1946
CalcPointsAndResiduals: eval number 1947
CalcPointsAndResiduals: eval number 1948
CalcPointsAndResiduals: eval number 1949
CalcPointsAndResiduals: eval number 1950
CalcPointsAndResiduals: eval number 1951
CalcPointsAndResiduals: eval number 1952
CalcPointsAndResiduals: eval number 1953
CalcPointsAndResiduals: eval number 1954
CalcPointsAndResiduals: eval number 1955
CalcPointsAndResiduals: eval number 1956
CalcPointsAndResiduals: eval number 1957
CalcPointsAndResiduals: eval number 1958
CalcPointsAndResiduals: eval number 1959
CalcPointsAndResiduals: eval number 1960
CalcPointsAndResiduals: eval number 1961
CalcPointsAndResiduals: eval number 1962
CalcPointsAndResiduals: eval number 1963
CalcPointsAndResiduals: eval number 1964
CalcPointsAndResiduals: eval number 1965
CalcPointsAndResiduals: eval number 1966
CalcPointsAndResiduals: eval number 1967
CalcPointsAndResiduals: eval number 1968
CalcPointsAndResiduals: eval number 1969
CalcPointsAndResiduals: eval number 1970
CalcPointsAndResiduals: eval number 1971
CalcPointsAndResiduals: eval number 1972
CalcPointsAndResiduals: eval number 1973
CalcPointsAndResiduals: eval number 1974
CalcPointsAndResiduals: eval number 1975
CalcPointsAndResiduals: eval number 1976
CalcPointsAndResiduals: eval number 1977
CalcPointsAndResiduals: eval number 1978
CalcPointsAndResiduals: eval number 1979
CalcPointsAndResiduals: eval number 1980
CalcPointsAndResiduals: eval number 1981
CalcPointsAndResiduals: eval number 1982
CalcPointsAndResiduals: eval number 1983
CalcPointsAndResiduals: eval number 1984
CalcPointsAndResiduals: eval number 1985
CalcPointsAndResiduals: eval number 1986
CalcPointsAndResiduals: eval number 1987
CalcPointsAndResiduals: eval number 1988
CalcPointsAndResiduals: eval number 1989
CalcPointsAndResiduals: eval number 1990
CalcPointsAndResiduals: eval number 1991
CalcPointsAndResiduals: eval number 1992
CalcPointsAndResiduals: eval number 1993
CalcPointsAndResiduals: eval number 1994
CalcPointsAndResiduals: eval number 1995
CalcPointsAndResiduals: eval number 1996
CalcPointsAndResiduals: eval number 1997
CalcPointsAndResiduals: eval number 1998
CalcPointsAndResiduals: eval number 1999
CalcPointsAndResiduals: eval number 2000
CalcPointsAndResiduals: eval number 2001
CalcPointsAndResiduals: eval number 2002
CalcPointsAndResiduals: eval number 2003
CalcPointsAndResiduals: eval number 2004
CalcPointsAndResiduals: eval number 2005
CalcPointsAndResiduals: eval number 2006
CalcPointsAndResiduals: eval number 2007
CalcPointsAndResiduals: eval number 2008
CalcPointsAndResiduals: eval number 2009
CalcPointsAndResiduals: eval number 2010
CalcPointsAndResiduals: eval number 2011
CalcPointsAndResiduals: eval number 2012
CalcPointsAndResiduals: eval number 2013
CalcPointsAndResiduals: eval number 2014
CalcPointsAndResiduals: eval number 2015
CalcPointsAndResiduals: eval number 2016
CalcPointsAndResiduals: eval number 2017
CalcPointsAndResiduals: eval number 2018
CalcPointsAndResiduals: eval number 2019
CalcPointsAndResiduals: eval number 2020
CalcPointsAndResiduals: eval number 2021
CalcPointsAndResiduals: eval number 2022
CalcPointsAndResiduals: eval number 2023
CalcPointsAndResiduals: eval number 2024
CalcPointsAndResiduals: eval number 2025
CalcPointsAndResiduals: eval number 2026
CalcPointsAndResiduals: eval number 2027
CalcPointsAndResiduals: eval number 2028
CalcPointsAndResiduals: eval number 2029
CalcPointsAndResiduals: eval number 2030
CalcPointsAndResiduals: eval number 2031
CalcPointsAndResiduals: eval number 2032
CalcPointsAndResiduals: eval number 2033
CalcPointsAndResiduals: eval number 2034
CalcPointsAndResiduals: eval number 2035
CalcPointsAndResiduals: eval number 2036
CalcPointsAndResiduals: eval number 2037
CalcPointsAndResiduals: eval number 2038
CalcPointsAndResiduals: eval number 2039
CalcPointsAndResiduals: eval number 2040
CalcPointsAndResiduals: eval number 2041
CalcPointsAndResiduals: eval number 2042
CalcPointsAndResiduals: eval number 2043
CalcPointsAndResiduals: eval number 2044
CalcPointsAndResiduals: eval number 2045
CalcPointsAndResiduals: eval number 2046
CalcPointsAndResiduals: eval number 2047
CalcPointsAndResiduals: eval number 2048
CalcPointsAndResiduals: eval number 2049
CalcPointsAndResiduals: eval number 2050
CalcPointsAndResiduals: eval number 2051
CalcPointsAndResiduals: eval number 2052
CalcPointsAndResiduals: eval number 2053
CalcPointsAndResiduals: eval number 2054
CalcPointsAndResiduals: eval number 2055
CalcPointsAndResiduals: eval number 2056
CalcPointsAndResiduals: eval number 2057
CalcPointsAndResiduals: eval number 2058
CalcPointsAndResiduals: eval number 2059
CalcPointsAndResiduals: eval number 2060
CalcPointsAndResiduals: eval number 2061
CalcPointsAndResiduals: eval number 2062
CalcPointsAndResiduals: eval number 2063
CalcPointsAndResiduals: eval number 2064
CalcPointsAndResiduals: eval number 2065
CalcPointsAndResiduals: eval number 2066
CalcPointsAndResiduals: eval number 2067
CalcPointsAndResiduals: eval number 2068
CalcPointsAndResiduals: eval number 2069
CalcPointsAndResiduals: eval number 2070
CalcPointsAndResiduals: eval number 2071
CalcPointsAndResiduals: eval number 2072
CalcPointsAndResiduals: eval number 2073
CalcPointsAndResiduals: eval number 2074
CalcPointsAndResiduals: eval number 2075
CalcPointsAndResiduals: eval number 2076
CalcPointsAndResiduals: eval number 2077
CalcPointsAndResiduals: eval number 2078
CalcPointsAndResiduals: eval number 2079
CalcPointsAndResiduals: eval number 2080
CalcPointsAndResiduals: eval number 2081
CalcPointsAndResiduals: eval number 2082
CalcPointsAndResiduals: eval number 2083
CalcPointsAndResiduals: eval number 2084
CalcPointsAndResiduals: eval number 2085
CalcPointsAndResiduals: eval number 2086
CalcPointsAndResiduals: eval number 2087
CalcPointsAndResiduals: eval number 2088
CalcPointsAndResiduals: eval number 2089
CalcPointsAndResiduals: eval number 2090
CalcPointsAndResiduals: eval number 2091
CalcPointsAndResiduals: eval number 2092
CalcPointsAndResiduals: eval number 2093
CalcPointsAndResiduals: eval number 2094
CalcPointsAndResiduals: eval number 2095
CalcPointsAndResiduals: eval number 2096
CalcPointsAndResiduals: eval number 2097
CalcPointsAndResiduals: eval number 2098
CalcPointsAndResiduals: eval number 2099
CalcPointsAndResiduals: eval number 2100
CalcPointsAndResiduals: eval number 2101
CalcPointsAndResiduals: eval number 2102
CalcPointsAndResiduals: eval number 2103
CalcPointsAndResiduals: eval number 2104
CalcPointsAndResiduals: eval number 2105
CalcPointsAndResiduals: eval number 2106
CalcPointsAndResiduals: eval number 2107
CalcPointsAndResiduals: eval number 2108
CalcPointsAndResiduals: eval number 2109
CalcPointsAndResiduals: eval number 2110
CalcPointsAndResiduals: eval number 2111
CalcPointsAndResiduals: eval number 2112
CalcPointsAndResiduals: eval number 2113
CalcPointsAndResiduals: eval number 2114
CalcPointsAndResiduals: eval number 2115
CalcPointsAndResiduals: eval number 2116
CalcPointsAndResiduals: eval number 2117
CalcPointsAndResiduals: eval number 2118
CalcPointsAndResiduals: eval number 2119
CalcPointsAndResiduals: eval number 2120
CalcPointsAndResiduals: eval number 2121
CalcPointsAndResiduals: eval number 2122
CalcPointsAndResiduals: eval number 2123
CalcPointsAndResiduals: eval number 2124
CalcPointsAndResiduals: eval number 2125
CalcPointsAndResiduals: eval number 2126
CalcPointsAndResiduals: eval number 2127
CalcPointsAndResiduals: eval number 2128
CalcPointsAndResiduals: eval number 2129
CalcPointsAndResiduals: eval number 2130
CalcPointsAndResiduals: eval number 2131
CalcPointsAndResiduals: eval number 2132
CalcPointsAndResiduals: eval number 2133
CalcPointsAndResiduals: eval number 2134
CalcPointsAndResiduals: eval number 2135
CalcPointsAndResiduals: eval number 2136
CalcPointsAndResiduals: eval number 2137
CalcPointsAndResiduals: eval number 2138
CalcPointsAndResiduals: eval number 2139
CalcPointsAndResiduals: eval number 2140
CalcPointsAndResiduals: eval number 2141
CalcPointsAndResiduals: eval number 2142
CalcPointsAndResiduals: eval number 2143
CalcPointsAndResiduals: eval number 2144
CalcPointsAndResiduals: eval number 2145
CalcPointsAndResiduals: eval number 2146
CalcPointsAndResiduals: eval number 2147
CalcPointsAndResiduals: eval number 2148
CalcPointsAndResiduals: eval number 2149
CalcPointsAndResiduals: eval number 2150
CalcPointsAndResiduals: eval number 2151
CalcPointsAndResiduals: eval number 2152
CalcPointsAndResiduals: eval number 2153
CalcPointsAndResiduals: eval number 2154
CalcPointsAndResiduals: eval number 2155
CalcPointsAndResiduals: eval number 2156
CalcPointsAndResiduals: eval number 2157
CalcPointsAndResiduals: eval number 2158
CalcPointsAndResiduals: eval number 2159
CalcPointsAndResiduals: eval number 2160
CalcPointsAndResiduals: eval number 2161
CalcPointsAndResiduals: eval number 2162
CalcPointsAndResiduals: eval number 2163
CalcPointsAndResiduals: eval number 2164
CalcPointsAndResiduals: eval number 2165
CalcPointsAndResiduals: eval number 2166
CalcPointsAndResiduals: eval number 2167
CalcPointsAndResiduals: eval number 2168
CalcPointsAndResiduals: eval number 2169
CalcPointsAndResiduals: eval number 2170
CalcPointsAndResiduals: eval number 2171
CalcPointsAndResiduals: eval number 2172
CalcPointsAndResiduals: eval number 2173
CalcPointsAndResiduals: eval number 2174
CalcPointsAndResiduals: eval number 2175
CalcPointsAndResiduals: eval number 2176
CalcPointsAndResiduals: eval number 2177
CalcPointsAndResiduals: eval number 2178
CalcPointsAndResiduals: eval number 2179
CalcPointsAndResiduals: eval number 2180
CalcPointsAndResiduals: eval number 2181
CalcPointsAndResiduals: eval number 2182
CalcPointsAndResiduals: eval number 2183
CalcPointsAndResiduals: eval number 2184
CalcPointsAndResiduals: eval number 2185
CalcPointsAndResiduals: eval number 2186
CalcPointsAndResiduals: eval number 2187
CalcPointsAndResiduals: eval number 2188
CalcPointsAndResiduals: eval number 2189
CalcPointsAndResiduals: eval number 2190
CalcPointsAndResiduals: eval number 2191
CalcPointsAndResiduals: eval number 2192
CalcPointsAndResiduals: eval number 2193
CalcPointsAndResiduals: eval number 2194
CalcPointsAndResiduals: eval number 2195
CalcPointsAndResiduals: eval number 2196
CalcPointsAndResiduals: eval number 2197
CalcPointsAndResiduals: eval number 2198
CalcPointsAndResiduals: eval number 2199
CalcPointsAndResiduals: eval number 2200
CalcPointsAndResiduals: eval number 2201
CalcPointsAndResiduals: eval number 2202
CalcPointsAndResiduals: eval number 2203
CalcPointsAndResiduals: eval number 2204
CalcPointsAndResiduals: eval number 2205
CalcPointsAndResiduals: eval number 2206
CalcPointsAndResiduals: eval number 2207
CalcPointsAndResiduals: eval number 2208
CalcPointsAndResiduals: eval number 2209
CalcPointsAndResiduals: eval number 2210
CalcPointsAndResiduals: eval number 2211
CalcPointsAndResiduals: eval number 2212
CalcPointsAndResiduals: eval number 2213
CalcPointsAndResiduals: eval number 2214
CalcPointsAndResiduals: eval number 2215
CalcPointsAndResiduals: eval number 2216
CalcPointsAndResiduals: eval number 2217
CalcPointsAndResiduals: eval number 2218
CalcPointsAndResiduals: eval number 2219
CalcPointsAndResiduals: eval number 2220
CalcPointsAndResiduals: eval number 2221
CalcPointsAndResiduals: eval number 2222
CalcPointsAndResiduals: eval number 2223
CalcPointsAndResiduals: eval number 2224
CalcPointsAndResiduals: eval number 2225
CalcPointsAndResiduals: eval number 2226
CalcPointsAndResiduals: eval number 2227
CalcPointsAndResiduals: eval number 2228
CalcPointsAndResiduals: eval number 2229
CalcPointsAndResiduals: eval number 2230
CalcPointsAndResiduals: eval number 2231
CalcPointsAndResiduals: eval number 2232
CalcPointsAndResiduals: eval number 2233
CalcPointsAndResiduals: eval number 2234
CalcPointsAndResiduals: eval number 2235
CalcPointsAndResiduals: eval number 2236
CalcPointsAndResiduals: eval number 2237
CalcPointsAndResiduals: eval number 2238
CalcPointsAndResiduals: eval number 2239
CalcPointsAndResiduals: eval number 2240
CalcPointsAndResiduals: eval number 2241
CalcPointsAndResiduals: eval number 2242
CalcPointsAndResiduals: eval number 2243
CalcPointsAndResiduals: eval number 2244
CalcPointsAndResiduals: eval number 2245
CalcPointsAndResiduals: eval number 2246
CalcPointsAndResiduals: eval number 2247
CalcPointsAndResiduals: eval number 2248
CalcPointsAndResiduals: eval number 2249
CalcPointsAndResiduals: eval number 2250
CalcPointsAndResiduals: eval number 2251
CalcPointsAndResiduals: eval number 2252
CalcPointsAndResiduals: eval number 2253
CalcPointsAndResiduals: eval number 2254
CalcPointsAndResiduals: eval number 2255
CalcPointsAndResiduals: eval number 2256
CalcPointsAndResiduals: eval number 2257
CalcPointsAndResiduals: eval number 2258
CalcPointsAndResiduals: eval number 2259
CalcPointsAndResiduals: eval number 2260
CalcPointsAndResiduals: eval number 2261
CalcPointsAndResiduals: eval number 2262
CalcPointsAndResiduals: eval number 2263
CalcPointsAndResiduals: eval number 2264
CalcPointsAndResiduals: eval number 2265
CalcPointsAndResiduals: eval number 2266
CalcPointsAndResiduals: eval number 2267
CalcPointsAndResiduals: eval number 2268
CalcPointsAndResiduals: eval number 2269
CalcPointsAndResiduals: eval number 2270
CalcPointsAndResiduals: eval number 2271
CalcPointsAndResiduals: eval number 2272
CalcPointsAndResiduals: eval number 2273
CalcPointsAndResiduals: eval number 2274
CalcPointsAndResiduals: eval number 2275
CalcPointsAndResiduals: eval number 2276
CalcPointsAndResiduals: eval number 2277
CalcPointsAndResiduals: eval number 2278
CalcPointsAndResiduals: eval number 2279
CalcPointsAndResiduals: eval number 2280
CalcPointsAndResiduals: eval number 2281
CalcPointsAndResiduals: eval number 2282
CalcPointsAndResiduals: eval number 2283
CalcPointsAndResiduals: eval number 2284
CalcPointsAndResiduals: eval number 2285
CalcPointsAndResiduals: eval number 2286
CalcPointsAndResiduals: eval number 2287
CalcPointsAndResiduals: eval number 2288
CalcPointsAndResiduals: eval number 2289
CalcPointsAndResiduals: eval number 2290
CalcPointsAndResiduals: eval number 2291
CalcPointsAndResiduals: eval number 2292
CalcPointsAndResiduals: eval number 2293
CalcPointsAndResiduals: eval number 2294
CalcPointsAndResiduals: eval number 2295
CalcPointsAndResiduals: eval number 2296
CalcPointsAndResiduals: eval number 2297
CalcPointsAndResiduals: eval number 2298
CalcPointsAndResiduals: eval number 2299
CalcPointsAndResiduals: eval number 2300
CalcPointsAndResiduals: eval number 2301
CalcPointsAndResiduals: eval number 2302
CalcPointsAndResiduals: eval number 2303
CalcPointsAndResiduals: eval number 2304
CalcPointsAndResiduals: eval number 2305
CalcPointsAndResiduals: eval number 2306
CalcPointsAndResiduals: eval number 2307
CalcPointsAndResiduals: eval number 2308
CalcPointsAndResiduals: eval number 2309
CalcPointsAndResiduals: eval number 2310
CalcPointsAndResiduals: eval number 2311
CalcPointsAndResiduals: eval number 2312
CalcPointsAndResiduals: eval number 2313
CalcPointsAndResiduals: eval number 2314
CalcPointsAndResiduals: eval number 2315
CalcPointsAndResiduals: eval number 2316
CalcPointsAndResiduals: eval number 2317
CalcPointsAndResiduals: eval number 2318
CalcPointsAndResiduals: eval number 2319
CalcPointsAndResiduals: eval number 2320
CalcPointsAndResiduals: eval number 2321
CalcPointsAndResiduals: eval number 2322
CalcPointsAndResiduals: eval number 2323
CalcPointsAndResiduals: eval number 2324
CalcPointsAndResiduals: eval number 2325
CalcPointsAndResiduals: eval number 2326
CalcPointsAndResiduals: eval number 2327
CalcPointsAndResiduals: eval number 2328
CalcPointsAndResiduals: eval number 2329
CalcPointsAndResiduals: eval number 2330
CalcPointsAndResiduals: eval number 2331
CalcPointsAndResiduals: eval number 2332
CalcPointsAndResiduals: eval number 2333
CalcPointsAndResiduals: eval number 2334
CalcPointsAndResiduals: eval number 2335
CalcPointsAndResiduals: eval number 2336
CalcPointsAndResiduals: eval number 2337
CalcPointsAndResiduals: eval number 2338
CalcPointsAndResiduals: eval number 2339
CalcPointsAndResiduals: eval number 2340
CalcPointsAndResiduals: eval number 2341
CalcPointsAndResiduals: eval number 2342
CalcPointsAndResiduals: eval number 2343
CalcPointsAndResiduals: eval number 2344
CalcPointsAndResiduals: eval number 2345
CalcPointsAndResiduals: eval number 2346
CalcPointsAndResiduals: eval number 2347
CalcPointsAndResiduals: eval number 2348
CalcPointsAndResiduals: eval number 2349
CalcPointsAndResiduals: eval number 2350
CalcPointsAndResiduals: eval number 2351
CalcPointsAndResiduals: eval number 2352
CalcPointsAndResiduals: eval number 2353
CalcPointsAndResiduals: eval number 2354
CalcPointsAndResiduals: eval number 2355
CalcPointsAndResiduals: eval number 2356
CalcPointsAndResiduals: eval number 2357
CalcPointsAndResiduals: eval number 2358
CalcPointsAndResiduals: eval number 2359
CalcPointsAndResiduals: eval number 2360
CalcPointsAndResiduals: eval number 2361
CalcPointsAndResiduals: eval number 2362
